,true_y,log_c,log_t,knn_c,knn_t,nbm_c,nbm_t,dt_c,dt_t,dt_c_gs,dt_t_gs
2059,1,1,1,1,1,1,1,0,0,0,0
880,0,0,0,1,0,0,0,0,0,0,0
138,0,0,0,1,0,0,0,0,0,0,0
794,0,1,1,1,1,1,1,1,1,0,1
1844,1,1,1,1,1,1,1,1,0,1,1
1429,1,1,1,1,0,1,1,1,1,1,1
1217,0,0,0,1,0,0,0,0,0,0,0
2035,1,1,1,1,1,1,1,1,1,1,1
1886,1,1,1,1,1,0,0,1,1,1,1
1047,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,1,0,0,0,0,0,0,0
2039,1,1,1,1,1,1,1,1,1,1,1
736,0,0,0,1,0,0,0,0,0,0,0
636,0,0,0,0,0,0,0,0,0,0,0
2345,1,1,1,0,0,1,1,1,1,1,1
939,0,0,0,1,0,0,0,0,0,1,1
377,0,0,0,1,0,0,0,0,0,0,0
964,0,0,0,1,0,0,0,0,1,0,1
258,0,1,1,0,0,1,1,1,1,1,1
1438,1,1,1,1,0,1,1,1,1,1,1
1339,1,1,1,1,1,1,1,1,1,1,1
162,0,1,0,1,1,0,0,1,0,0,0
1060,0,0,0,1,0,0,0,0,0,0,0
1936,1,1,1,0,1,1,1,1,1,1,1
214,0,0,0,1,0,0,0,0,0,0,0
1283,1,1,1,0,0,1,1,1,1,1,1
1800,1,1,1,1,0,0,0,1,1,1,1
1061,0,0,0,0,0,0,0,0,0,0,0
557,0,0,0,1,1,0,1,0,0,0,0
1197,0,0,0,1,0,0,0,0,0,1,0
1663,1,1,1,0,1,1,1,0,1,1,1
127,0,0,0,1,0,0,0,0,0,0,0
2151,1,1,1,1,1,1,1,1,1,1,0
1413,1,0,0,1,0,0,0,1,1,1,1
1792,1,0,0,0,1,0,0,0,1,0,0
850,0,0,0,1,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,1,0,1,0
54,0,0,0,0,0,0,0,0,0,0,0
2257,1,1,1,1,1,1,1,1,1,1,1
2002,1,1,1,1,1,1,1,1,1,1,1
1171,0,0,0,0,0,0,0,0,0,0,0
639,0,1,1,1,1,0,0,0,0,0,0
1941,1,1,1,0,1,1,1,1,1,1,1
1545,1,1,1,0,1,1,1,0,0,0,0
970,0,0,0,0,0,0,0,0,0,0,1
2367,1,1,1,1,1,1,1,1,1,1,1
1960,1,0,0,0,0,1,0,1,1,1,1
1807,1,1,1,1,0,0,0,1,0,1,1
391,0,0,0,1,0,0,0,0,0,0,0
1499,1,1,1,1,1,1,1,1,1,1,1
1306,1,1,1,0,0,1,1,1,1,1,1
1071,0,0,0,0,0,0,0,0,1,0,0
596,0,0,0,1,0,0,0,0,0,1,1
595,0,0,0,1,1,0,0,0,1,1,1
2304,1,1,1,1,0,1,1,1,1,1,1
135,0,0,0,1,0,0,0,0,1,0,0
913,0,0,0,0,0,0,0,0,0,0,0
2285,1,0,0,1,0,0,0,0,1,0,1
1220,1,1,1,1,1,1,1,1,1,1,1
35,0,1,1,1,1,1,0,1,0,1,1
1073,0,0,1,0,0,1,1,0,1,1,1
1415,1,1,1,1,1,1,1,1,1,1,1
1813,1,1,1,0,1,1,1,1,1,1,1
1534,1,1,1,1,1,1,1,1,0,1,0
1509,1,1,1,1,1,1,1,0,1,0,0
1139,0,0,0,1,0,0,0,0,0,0,0
1324,1,1,1,1,1,1,1,1,1,1,1
1709,1,1,1,1,1,1,1,1,1,1,1
1326,1,1,1,1,1,0,0,1,1,1,1
271,0,1,1,1,1,0,0,1,0,1,0
481,0,0,0,1,0,0,0,0,0,1,0
111,0,0,1,0,1,1,1,1,0,1,1
905,0,0,0,1,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0
213,0,0,0,1,0,0,0,0,1,1,0
973,0,0,0,0,0,0,0,1,0,0,0
877,0,0,0,0,0,0,0,0,0,0,0
301,0,0,0,0,0,0,0,1,1,1,1
1978,1,1,1,1,1,1,1,1,1,1,1
2284,1,0,0,1,0,0,0,1,0,1,1
2266,1,1,1,1,1,1,1,1,1,1,1
832,0,0,0,0,0,0,0,0,0,0,0
543,0,0,0,0,0,0,0,0,0,0,0
1833,1,1,1,1,1,1,1,1,1,1,1
1360,1,1,1,1,0,0,0,1,1,1,1
104,0,0,0,1,1,0,0,0,0,0,1
1095,0,0,0,1,0,0,0,0,0,0,0
1552,1,1,1,1,1,1,1,1,1,1,1
2299,1,1,1,1,1,1,1,1,1,1,1
790,0,0,0,0,0,0,0,1,0,0,0
1609,1,1,1,1,1,1,1,1,1,1,1
1323,1,1,1,1,1,1,0,1,1,0,0
1746,1,1,1,1,1,1,1,1,1,1,1
402,0,0,0,0,0,0,0,0,0,0,0
1002,0,0,0,1,0,0,0,0,0,0,0
1893,1,1,1,0,1,1,1,1,0,1,0
1717,1,1,1,1,1,1,1,1,1,1,1
1585,1,1,1,1,0,1,1,1,1,1,1
1033,0,1,1,1,1,1,1,0,0,0,0
71,0,0,0,1,0,0,0,1,1,0,0
1455,1,1,1,1,0,1,1,1,1,1,1
1135,0,0,0,0,0,0,0,0,0,0,0
1617,1,1,1,1,1,1,1,1,1,1,1
260,0,0,0,1,0,0,0,1,0,0,0
2029,1,1,1,1,1,1,1,0,1,0,0
691,0,1,1,0,0,0,0,1,1,1,1
2148,1,1,1,1,1,1,1,1,0,0,1
1753,1,1,1,1,1,1,1,1,1,1,1
22,0,0,0,1,0,0,0,0,0,0,0
2213,1,1,1,1,0,1,1,1,1,1,1
1664,1,1,1,1,1,1,1,1,1,1,1
1099,0,0,0,0,0,0,0,0,0,0,0
451,0,0,0,1,0,0,0,1,0,1,1
2216,1,1,1,1,0,0,0,1,1,1,1
1001,0,0,0,1,0,0,0,0,0,0,0
1791,1,0,0,1,0,0,0,0,0,0,0
2289,1,1,1,1,1,1,1,0,1,1,1
813,0,0,0,1,0,0,0,0,0,0,0
1213,0,0,0,1,0,0,0,0,0,0,0
1086,0,0,0,1,0,0,0,0,0,0,0
730,0,0,0,1,0,0,0,0,0,0,0
323,0,0,0,1,0,0,0,1,1,0,0
1822,1,1,1,1,1,1,1,1,1,1,1
